

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 24 09:44:13 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
  2973     015B                     _USBDeferStatusStagePacket:
  2974     015B                     	ds	1
  2975     015C                     _USBStatusStageTimeoutCounter:
  2976     015C                     	ds	1
  2977     015D                     _BothEP0OutUOWNsSet:
  2978     015D                     	ds	1
  2979     015E                     _endpoint_number:
  2980     015E                     	ds	1
  2981     015F                     _USBBusIsSuspended:
  2982     015F                     	ds	1
  2983     0160                     _RemoteWakeup:
  2984     0160                     	ds	1
  2985     0161                     _pDst:
  2986     0161                     	ds	1
  2987     0162                     _shortPacketStatus:
  2988     0162                     	ds	1
  2989     0163                     _eusartRxLastError:
  2990     0163                     	ds	1
  2991     0164                     _eusartRxCount:
  2992     0164                     	ds	1
  2993     0165                     _eusartRxTail:
  2994     0165                     	ds	1
  2995     0166                     _eusartTxTail:
  2996     0166                     	ds	1
  2997     0167                     _eusartTxHead:
  2998     0167                     	ds	1
  2999     0168                     _keyboardScanCode:
  3000     0168                     	ds	3
  3001     016B                     _active_protocol:
  3002     016B                     	ds	1
  3003     016C                     _idle_rate:
  3004     016C                     	ds	1
  3005                           
  3006                           	psect	bssBANK3
  3007     01A0                     __pbssBANK3:
  3008     01A0                     _oldInputReport:
  3009     01A0                     	ds	8
  3010     01A8                     _eusartRxStatusBuffer:
  3011     01A8                     	ds	8
  3012     01B0                     _eusartRxBuffer:
  3013     01B0                     	ds	8
  3014     01B8                     _eusartTxBuffer:
  3015     01B8                     	ds	8
  3016     01C0                     _USB1msTickCount:
  3017     01C0                     	ds	4
  3018     01C4                     main@F3300:
  3019     01C4                     	ds	3
  3020                           
  3021                           	psect	dataBANK3
  3022     01C7                     __pdataBANK3:
  3023     01C7                     main@F3304:
  3024     01C7                     	ds	6
  3025                           
  3026                           	psect	clrtext
  3027     1F07                     clear_ram0:	
  3028                           ;	Called with FSR0 containing the base address, and
  3029                           ;	btemp/btemp+1 has the size to clear
  3030                           
  3031     1F07  0064               	clrwdt	;clear the watchdog before getting into this loop
  3032     1F08                     clrloop0:
  3033     1F08  0180               	clrf	0	;clear RAM location pointed to by FSR
  3034     1F09  3101               	addfsr 0,1
  3035     1F0A  3001               	movlw	1
  3036     1F0B  02FE               	subwf	126,f
  3037     1F0C  3000               	movlw	0
  3038     1F0D  3BFF               	subwfb	127,f
  3039     1F0E  087F               	movf	127,w
  3040     1F0F  047E               	iorwf	126,w
  3041     1F10  1903               	btfsc	3,2
  3042     1F11  3400               	retlw	0	;all done for this memory range, return
  3043     1F12  2F08               	goto	clrloop0	;have we reached the end yet?
  3044                           
  3045                           	psect	cstackBANK1
  3046     00A8                     __pcstackBANK1:
  3047     00A8                     ?_IOCAF4_SetInterruptHandler:
  3048     00A8                     ?_IOCAF5_SetInterruptHandler:	
  3049                           ; 1 bytes @ 0x0
  3050                           
  3051     00A8                     ??_OSCILLATOR_Initialize:	
  3052                           ; 1 bytes @ 0x0
  3053                           
  3054     00A8                     ??_WDT_Initialize:	
  3055                           ; 1 bytes @ 0x0
  3056                           
  3057     00A8                     ??_USBDeviceInit:	
  3058                           ; 1 bytes @ 0x0
  3059                           
  3060     00A8                     ??_USBDeviceAttach:	
  3061                           ; 1 bytes @ 0x0
  3062                           
  3063     00A8                     ?_TMR2_SetInterruptHandler:	
  3064                           ; 1 bytes @ 0x0
  3065                           
  3066     00A8                     ?_EUSART_SetRxInterruptHandler:	
  3067                           ; 1 bytes @ 0x0
  3068                           
  3069     00A8                     ?_EUSART_SetTxInterruptHandler:	
  3070                           ; 1 bytes @ 0x0
  3071                           
  3072     00A8                     ?_EUSART_SetFramingErrorHandler:	
  3073                           ; 1 bytes @ 0x0
  3074                           
  3075     00A8                     ?_EUSART_SetOverrunErrorHandler:	
  3076                           ; 1 bytes @ 0x0
  3077                           
  3078     00A8                     ?_EUSART_SetErrorHandler:	
  3079                           ; 1 bytes @ 0x0
  3080                           
  3081     00A8                     ?_memset:	
  3082                           ; 1 bytes @ 0x0
  3083                           
  3084     00A8                     ?_GenericQueue_Init:	
  3085                           ; 1 bytes @ 0x0
  3086                           
  3087     00A8                     ??_PS2USB_ScanCodeToUSBHID:	
  3088                           ; 1 bytes @ 0x0
  3089                           
  3090     00A8                     ??_PS2Keyboard_GetLastCommand:	
  3091                           ; 1 bytes @ 0x0
  3092                           
  3093     00A8                     ??_PS2Keyboard_SendCommand:	
  3094                           ; 1 bytes @ 0x0
  3095                           
  3096     00A8                     ??_TMR2_StartTimer:	
  3097                           ; 1 bytes @ 0x0
  3098                           
  3099     00A8                     ??_EUSART_is_tx_ready:	
  3100                           ; 1 bytes @ 0x0
  3101                           
  3102     00A8                     ??_EUSART_Write:	
  3103                           ; 1 bytes @ 0x0
  3104                           
  3105     00A8                     ??_hex2str:	
  3106                           ; 1 bytes @ 0x0
  3107                           
  3108     00A8                     ?___bmul:	
  3109                           ; 1 bytes @ 0x0
  3110                           
  3111     00A8                     ?_USBTransferOnePacket:	
  3112                           ; 1 bytes @ 0x0
  3113                           
  3114     00A8                     ?_GenericQueue_IsEmpty:	
  3115                           ; 2 bytes @ 0x0
  3116                           
  3117     00A8                     ?_GenericQueue_IsFull:	
  3118                           ; 2 bytes @ 0x0
  3119                           
  3120     00A8                     ?___awmod:	
  3121                           ; 2 bytes @ 0x0
  3122                           
  3123     00A8                     USBTransferOnePacket@dir:	
  3124                           ; 2 bytes @ 0x0
  3125                           
  3126     00A8                     PS2Keyboard_SendCommand@cmd:	
  3127                           ; 1 bytes @ 0x0
  3128                           
  3129     00A8                     PS2USB_ScanCodeToUSBHID@scanCode:	
  3130                           ; 1 bytes @ 0x0
  3131                           
  3132     00A8                     hex2str@val:	
  3133                           ; 1 bytes @ 0x0
  3134                           
  3135     00A8                     ___bmul@multiplicand:	
  3136                           ; 1 bytes @ 0x0
