

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 24 19:45:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
  5819 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5820 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5822 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5823 ;;Total ram usage:        2 bytes
  5824 ;; Hardware stack levels used: 1
  5825 ;; Hardware stack levels required when called: 10
  5826 ;; This function calls:
  5827 ;;		Nothing
  5828 ;; This function is called by:
  5829 ;;		_PIN_MANAGER_Initialize
  5830 ;;		_PS2Keyboard_Init
  5831 ;; This function uses a non-reentrant model
  5832 ;;
  5833                           
  5834     1E51                     _IOCAF4_SetInterruptHandler:	
  5835                           ;psect for function _IOCAF4_SetInterruptHandler
  5836                           
  5837                           
  5838                           ;mcc_generated_files/pin_manager.c: 154:     IOCAF4_InterruptHandler = InterruptHandler;
  5839                           
  5840                           ;incstack = 0
  5841                           ; Regs used in _IOCAF4_SetInterruptHandler: [wreg]
  5842     1E51  0829               	movf	(IOCAF4_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  5843     1E52  0022               	movlb	2	; select bank2
  5844     1E53  00EF               	movwf	(_IOCAF4_InterruptHandler+1)^(0+256)
  5845     1E54  0021               	movlb	1	; select bank1
  5846     1E55  0828               	movf	IOCAF4_SetInterruptHandler@InterruptHandler^(0+128),w
  5847     1E56  0022               	movlb	2	; select bank2
  5848     1E57  00EE               	movwf	_IOCAF4_InterruptHandler^(0+256)
  5849     1E58  0008               	return
  5850     1E59                     __end_of_IOCAF4_SetInterruptHandler:
  5851                           
  5852                           	psect	text20
  5853     1209                     __ptext20:	
  5854 ;; *************** function _GenericQueue_Init *****************
  5855 ;; Defined at:
  5856 ;;		line 4 in file "generic_queue.c"
  5857 ;; Parameters:    Size  Location     Type
  5858 ;;  q               2    0[BANK1 ] PTR struct .
  5859 ;;		 -> keyboardScanCodeQueue(95), keyboard(101), 
  5860 ;;  element_size    2    2[BANK1 ] unsigned int 
  5861 ;; Auto vars:     Size  Location     Type
  5862 ;;		None
  5863 ;; Return value:  Size  Location     Type
  5864 ;;                  1    wreg      void 
  5865 ;; Registers used:
  5866 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5867 ;; Tracked objects:
  5868 ;;		On entry : 1F/1
  5869 ;;		On exit  : 1F/1
  5870 ;;		Unchanged: 0/0
  5871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5872 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5875 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5876 ;;Total ram usage:        4 bytes
  5877 ;; Hardware stack levels used: 1
  5878 ;; Hardware stack levels required when called: 10
  5879 ;; This function calls:
  5880 ;;		Nothing
  5881 ;; This function is called by:
  5882 ;;		_PS2Keyboard_Init
  5883 ;; This function uses a non-reentrant model
  5884 ;;
  5885                           
  5886     1209                     _GenericQueue_Init:	
  5887                           ;psect for function _GenericQueue_Init
  5888                           
  5889                           
  5890                           ;generic_queue.c: 5:     q->element_size = element_size;
  5891                           
  5892                           ;incstack = 0
  5893                           ; Regs used in _GenericQueue_Init: [wreg+fsr1l+fsr1h+status,2+status,0]
  5894     1209  0828               	movf	GenericQueue_Init@q^(0+128),w
  5895     120A  3E5A               	addlw	90
  5896     120B  0086               	movwf	6
  5897     120C  3000               	movlw	0
  5898     120D  3D29               	addwfc	(GenericQueue_Init@q+1)^(0+128),w
  5899     120E  0087               	movwf	7
  5900     120F  082A               	movf	GenericQueue_Init@element_size^(0+128),w
  5901     1210  3FC0               	movwi [0]fsr1
  5902     1211  082B               	movf	(GenericQueue_Init@element_size+1)^(0+128),w
  5903     1212  3FC1               	movwi [1]fsr1
  5904                           
  5905                           ;generic_queue.c: 6:     q->front = 0;
  5906     1213  0828               	movf	GenericQueue_Init@q^(0+128),w
  5907     1214  3E5C               	addlw	92
  5908     1215  0086               	movwf	6
  5909     1216  3000               	movlw	0
  5910     1217  3D29               	addwfc	(GenericQueue_Init@q+1)^(0+128),w
  5911     1218  0087               	movwf	7
  5912     1219  0181               	clrf	1
  5913                           
  5914                           ;generic_queue.c: 7:     q->rear = 0;
  5915     121A  0828               	movf	GenericQueue_Init@q^(0+128),w
  5916     121B  3E5D               	addlw	93
  5917     121C  0086               	movwf	6
  5918     121D  3000               	movlw	0
  5919     121E  3D29               	addwfc	(GenericQueue_Init@q+1)^(0+128),w
  5920     121F  0087               	movwf	7
  5921     1220  0181               	clrf	1
  5922                           
  5923                           ;generic_queue.c: 8:     q->size = 0;
  5924     1221  0828               	movf	GenericQueue_Init@q^(0+128),w
  5925     1222  3E5E               	addlw	94
  5926     1223  0086               	movwf	6
  5927     1224  3000               	movlw	0
  5928     1225  3D29               	addwfc	(GenericQueue_Init@q+1)^(0+128),w
  5929     1226  0087               	movwf	7
  5930     1227  0181               	clrf	1
  5931     1228  0008               	return
  5932     1229                     __end_of_GenericQueue_Init:
  5933                           
  5934                           	psect	text21
  5935     1152                     __ptext21:	
  5936 ;; *************** function _PS2Keyboard_GetScanCode *****************
  5937 ;; Defined at:
  5938 ;;		line 49 in file "ps2_keyboard.c"
  5939 ;; Parameters:    Size  Location     Type
  5940 ;;  scanCode        1    wreg     PTR struct PS2ScanCode
  5941 ;;		 -> main@scanCode(3), 
  5942 ;; Auto vars:     Size  Location     Type
  5943 ;;  scanCode        1   31[BANK1 ] PTR struct PS2ScanCode
  5944 ;;		 -> main@scanCode(3), 
  5945 ;;  ret             1   32[BANK1 ] _Bool 
  5946 ;; Return value:  Size  Location     Type
  5947 ;;                  1    wreg      _Bool 
  5948 ;; Registers used:
  5949 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5950 ;; Tracked objects:
  5951 ;;		On entry : 2/1
  5952 ;;		On exit  : 1F/1
  5953 ;;		Unchanged: 0/0
  5954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5956 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5958 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5959 ;;Total ram usage:        2 bytes
  5960 ;; Hardware stack levels used: 1
  5961 ;; Hardware stack levels required when called: 12
  5962 ;; This function calls:
  5963 ;;		_GenericQueue_Dequeue
  5964 ;;		_GenericQueue_IsEmpty
  5965 ;; This function is called by:
  5966 ;;		_main
  5967 ;; This function uses a non-reentrant model
  5968 ;;
  5969                           
  5970     1152                     _PS2Keyboard_GetScanCode:	
  5971                           ;psect for function _PS2Keyboard_GetScanCode
  5972                           
  5973                           
  5974                           ;incstack = 0
  5975                           ; Regs used in _PS2Keyboard_GetScanCode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  5976                           ;PS2Keyboard_GetScanCode@scanCode stored from wreg
  5977     1152  0021               	movlb	1	; select bank1
  5978     1153  00C7               	movwf	PS2Keyboard_GetScanCode@scanCode^(0+128)
  5979                           
  5980                           ;ps2_keyboard.c: 51:     if (!GenericQueue_IsEmpty(&keyboardScanCodeQueue)) {
  5981     1154  3091               	movlw	145
  5982     1155  00A8               	movwf	GenericQueue_IsEmpty@q^(0+128)
  5983     1156  3023               	movlw	35
  5984     1157  00A9               	movwf	(GenericQueue_IsEmpty@q^(0+128)+1)
  5985     1158  319F  276B  3191   	fcall	_GenericQueue_IsEmpty
  5986     115B  0828               	movf	?_GenericQueue_IsEmpty^(0+128),w
  5987     115C  0429               	iorwf	(?_GenericQueue_IsEmpty+1)^(0+128),w
  5988     115D  1D03               	btfss	3,2
  5989     115E  296B               	goto	l5814
  5990                           
  5991                           ;ps2_keyboard.c: 52:         GenericQueue_Dequeue(&keyboardScanCodeQueue, scanCode);
  5992     115F  3091               	movlw	145
  5993     1160  00C0               	movwf	GenericQueue_Dequeue@q^(0+128)
  5994     1161  3023               	movlw	35
  5995     1162  00C1               	movwf	(GenericQueue_Dequeue@q^(0+128)+1)
  5996     1163  0847               	movf	PS2Keyboard_GetScanCode@scanCode^(0+128),w
  5997     1164  00C2               	movwf	GenericQueue_Dequeue@item^(0+128)
  5998     1165  3188  209A  3191   	fcall	_GenericQueue_Dequeue
  5999                           
  6000                           ;ps2_keyboard.c: 53:         ret = 1;
  6001     1168  01C8               	clrf	PS2Keyboard_GetScanCode@ret^(0+128)
  6002     1169  0AC8               	incf	PS2Keyboard_GetScanCode@ret^(0+128),f
  6003                           
  6004                           ;ps2_keyboard.c: 54:     } else {
  6005     116A  296C               	goto	l5816
  6006     116B                     l5814:
  6007                           
  6008                           ;ps2_keyboard.c: 55:         ret = 0;
  6009     116B  01C8               	clrf	PS2Keyboard_GetScanCode@ret^(0+128)
  6010     116C                     l5816:
  6011                           
  6012                           ;ps2_keyboard.c: 57:     return ret;
  6013     116C  0848               	movf	PS2Keyboard_GetScanCode@ret^(0+128),w
  6014     116D  0008               	return
  6015     116E                     __end_of_PS2Keyboard_GetScanCode:
  6016                           
  6017                           	psect	text22
  6018     089A                     __ptext22:	
  6019 ;; *************** function _GenericQueue_Dequeue *****************
  6020 ;; Defined at:
  6021 ;;		line 27 in file "generic_queue.c"
  6022 ;; Parameters:    Size  Location     Type
  6023 ;;  q               2   24[BANK1 ] PTR struct .
  6024 ;;		 -> keyboardScanCodeQueue(95), 
  6025 ;;  item            1   26[BANK1 ] PTR void 
  6026 ;;		 -> main@scanCode(3), 
  6027 ;; Auto vars:     Size  Location     Type
  6028 ;;		None
  6029 ;; Return value:  Size  Location     Type
  6030 ;;                  1    wreg      void 
  6031 ;; Registers used:
